ID_opera,Provenienza,Titolo,Tipo,Materiale,Soggetto(QID),Autore_1(QID),Autore_2(QID),Autore_3(QID),Data,Specifiche_Data(Da-A),Data_Restauro,Autore_Restauro
PIETRO_043,GROTTE NUOVE,SEPOLCRO,MONUMENTO FUNEBRE,NULL,LEONE IV (Q228205),NULL,NULL,NULL,NULL,1099-1118,NULL,NULL
PIETRO_044,GROTTE NUOVE,VERGINE COL BAMBINO,AFFRESCO,NULL,MADONNA CON BAMBINO (Q9309699),NULL,NULL,NULL,XII SECOLO,1100-1199,NULL,NULL
PIETRO_045,GROTTE NUOVE,S.PIETRO,STATUA,NULL,SANTO (Q33923),NULL,NULL,NULL,XII SECOLO,1100-1199,NULL,NULL
PIETRO_046,GROTTE NUOVE,S.PAOLO,STATUA,NULL,SANTO (Q9200),NULL,NULL,NULL,XII SECOLO,1100-1199,NULL,NULL
PIETRO_047,TABERNACOLO DI SISTO IV,ALTORILIEVO,SCULTURA,NULL,NULL,MINO DA FIESOLE (Q477441),SCOLARI DI MINO DA FIESOLE (NULL),NULL,NULL,NULL,NULL,NULL
PIETRO_048,GROTTE NUOVE,ISCRIZIONI,ISCRIZIONE,NULL,NULL,DIACONO (NULL),NULL,NULL,563,NULL,NULL,NULL
PIETRO_049,GROTTE NUOVE,COPIA DELLA NAVICELLA DI GIOTTO,NULL,NULL,MOSAICO DELLA NAVICELLA (Q1311080),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_050,GROTTE NUOVE,SAN GIORGIO,STATUA,NULL,SANTO (Q48438),NULL,NULL,NULL,XIV SECOLO,1300-1399,NULL,NULL
PIETRO_051,GROTTE NUOVE,ANGELO,MOSAICO,NULL,ANGELO (Q235113),GIOTTO (Q7814),NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_052,SEPOLCRO DI CALLISTO III,VESCOVO,STATUA,NULL,VESCOVO (Q611644),SCUOLA ROMANA (NULL),NULL,NULL,XV SECOLO,1400-1499,NULL,NULL
PIETRO_053,GROTTE NUOVE,ISCRIZIONE,ISCRIZIONE,NULL,CONESSIONI DI PAPA ORMISDA,NULL,NULL,NULL,523,NULL,NULL,NULL
PIETRO_054,GROTTE NUOVE,ISCRIZIONE,ISCRIZIONE,NULL,NULL,SUDDIACONO (Q1056310),NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_055,SCAVI ARCHEOLOGICI,CROCE,SCULTURA,MARMO,CROCE CRISTIANA (Q392371),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_056,GROTTE NUOVE,ISCRIZIONE FUNEBRE,ISCRIZIONE,NULL,GIOVANNI ALECENSE (NULL),NULL,NULL,NULL,496,NULL,NULL,NULL
PIETRO_057,GROTTE NUOVE,SANTA LOE,AFFRESCO,NULL,SANTA (NULL),NULL,NULL,NULL,XVII SECOLO,1600-1699,NULL,NULL
PIETRO_058,GROTTE NUOVE,IL SUICIDIO DEL LONGOBARDO,AFFRESCO,NULL,EVENTO,NULL,NULL,NULL,XVII SECOLO,1600-1699,NULL,NULL
PIETRO_059,SEPOLCRO DI NICOLA V,S.GIACOMO MINORE,NULL,NULL,SANTO (Q44047),NULL,NULL,NULL,XV SECOLO,1400-1499,NULL,NULL
PIETRO_060,GROTTE NUOVE,ISCRIZIONE,ISCRIZIONE,NULL,GESTA DI PAPA S.DAMASO (Q130997),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_061,SEPOLCRO DI CALLISTO III,S.BARTOLOMEO,NULL,NULL,SANTO (Q43982),NULL,NULL,NULL,XV SECOLO,1400-1499,NULL,NULL
PIETRO_062,GROTTE NUOVE,FRAMMENTO DI RESCRITTO IMPERIALE,ISCRIZIONE,NULL,GRAZIANO (Q189108),VALENTINIANO (Q46720),TEODOSIO (Q46696),381,NULL,NULL,NULL
PIETRO_063,ORATORIO DI GIOVANNI VII,MOSAICO,MOSAICO,NULL,NULL,NULL,NULL,NULL,VIII SECOLO,700-799,XX SECOLO,NULL
PIETRO_064,SEPOLCRO DI CALLISTO III,S.GIOVANNI,NULL,NULL,SANTO (NULL,NULL,NULL,NULL,XV SECOLO,1400-1499,NULL,NULL
PIETRO_065,CIBORIO DELLA SANTA LANCIA,MEDAGLIONE,NULL,NULL,NULL,NULL,NULL,NULL,1495,NULL,NULL,NULL
PIETRO_066,CIBORIO DELLA SANTA LANCIA,MEDAGLIONE,NULL,NULL,NULL,NULL,NULL,NULL,1495,NULL,NULL,NULL
PIETRO_067,CIBORIO DELLA SANTA LANCIA,MEDAGLIONE,NULL,NULL,NULL,NULL,NULL,NULL,1495,NULL,NULL,NULL
PIETRO_068,CIBORIO DELLA SANTA LANCIA,MEDAGLIONE,NULL,NULL,NULL,NULL,NULL,NULL,1495,NULL,NULL,NULL
PIETRO_069,GROTTE NUOVE,FRAMMENTO DI TOMBA,MONUMENTO FUNEBRE,NULL,PIO II (Q101437),NULL,NULL,NULL,XV SECOLO,1400-1499,NULL,NULL
PIETRO_070,SEPOLCRO DI CALLISTO III,I QUATTRO DOTTORI DELLA CIESA LATINA,NULL,NULL,SANTI (Q192499),NULL,NULL,NULLXV SECOLO,1400-1499,NULL,NULL
PIETRO_071,GROTTE NUOVE,ANGELI,STATUA,NULL,ANGELO (Q235113),NULL,NULL,NULL,XV SECOLO,1400-1499,NULL,NULL
PIETRO_072,GROTTE NUOVE,AFFRESCHI,AFFRESCO,NULL,NULL,NULL,NULL,NULL,XVII SECOLO,1600-1699,NULL,NULL
PIETRO_073,CIBORIO DELLA SANTA LANCIA,MEDAGLIONE,NULL,NULL,NULL,NULL,NULL,NULL,1495,NULL,NULL,NULL
PIETRO_074,CIBORIO DELLA SANTA LANCIA,MEDAGLIONE,NULL,NULL,NULL,NULL,NULL,NULL,1495,NULL,NULL,NULL
PIETRO_075,CIBORIO DELLA SANTA LANCIA,MEDAGLIONE,NULL,NULL,NULL,NULL,NULL,NULL,1495,NULL,NULL,NULL
PIETRO_076,CIBORIO DELLA SANTA LANCIA,MEDAGLIONE,NULL,NULL,NULL,NULL,NULL,NULL,1495,NULL,NULL,NULL
PIETRO_077,GROTTE NUOVE,S.GIACOMO,STATUA,NULL,SANTO (Q43999),NULL,NULL,NULL,XV SECOLO,NULL,NULL
PIETRO_078,SEPOLCRO DEL CARDINALE EROLI,VERGINE CON BAMBINO,NULL,MADONNA CON BAMBINO (Q9309699),GIOVANNI DALMATA (Q668864),NULL,NULL,NULL,1440-1515,NULL,NULL
PIETRO_079,GROTTE NUOVE,S.FILIPPO,STATUA,NULL,SANTO (Q508571),NULL,NULL,NULL,XV SECOLO,NULL,NULL
PIETRO_080,BLASONE DEL CANONICO CESARINO,ANGELI,STATUA,NULL,ANGELO (Q235113),NULL,NULL,NULL,1477,NULL,NULL,NULL
PIETRO_081,CIBORIO DI PIO II,TESTA DI S.ANDREA PORTATA DAGLI ANGELI,NULL,NULL,SANTO (Q43399),ISAIA DA PISA (Q3155103),PAOLO ROMANO (Q2469612),NULL,1462,NULL,NULL,NULL
PIETRO_082,MONUMENTO A PIO II,COLOMBA E CROCE,NULL,NULL,SIMBOLO CRISTIANO,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_083,CIBORIO DELLA SANTA LANCIA,PORTA,ELEMENTO ARCHITETTONICO,MARMO,NULL,NULL,NULL,NULL,1495,NULL,NULL,NULL
PIETRO_084,INGRESSO GROTTE VECCHIE,RITROVAMENTO DELLA SANTA LANCIA,CICLO DI AFFRESCHI,NULL,SANTA LANCIA (Q1620906),NULL,NULL,NULL,XVIII SECOLO,1700-1799,NULL,NULL
PIETRO_085,GROTTE VECCHIE,PIETRA TOMBALE,MONUMENTO FUNEBRE,NULL,CARDINALE NARDINI (Q1224955),NULL,NULL,NULL,1484,NULL,NULL,NULL
PIETRO_086,GROTTE VECCHIE,PIETRA TOMBALE,MONUMENTO FUNEBRE,NULL,CARLOTTA DI CIPRO (Q261847),NULL,NULL,NULL,1487,NULL,NULL,NULL
PIETRO_087,GROTTE VECCHIE,FRAMMENTO D'ISCRIZIONE,ISCRIZIONE,NULL,CARDINALE BALBO (NULL),NULL,NULL,NULL,XV SECOLO,1400-1499,NULL,NULL
PIETRO_088,SEPOLCRO DI BONIFACIO VIII,BASSORILIEVO,BASSORILIEVO,NULL,ARNOLFO DI LAPO (Q315249),NULL,NULL,NULL,1240-1302,NULL,NULL
PIETRO_089,GROTTE VECCHIE,FRAMMENTO D'ISCRIZIONE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_090,GROTTE VECCHIE,FRAMMENTO DI SCULTURA,SCULTURA,NULL,NULL,NULL,NULL,NULL,IV SECOLO,300-399,NULL,NULL
PIETRO_091,GROTTE VECCHIE,EPITAFFIO,PARTE DI MONUMENTO FUNEBRE,NULL,CONTE AMAURY DI MONFORT (Q453363),NULL,NULL,NULL,1241,NULL,NULL,NULL
PIETRO_092,GROTTE VECCHIE,ISCRIZIONE,ISCRIZIONE,NULL,DONAZIONE DELLA CONTESSA MATILDE (NULL),NULL,NULL,NULL,1102,NULL,NULL,NULL
PIETRO_093,SEPOLCRO DI CARLOTTA DA CIPRO,MARMO,MONUMENTO FUNEBRE,MARMO,CARLOTTA DI CIPRO (Q261847),NULL,NULL,NULL,1487,NULL,NULL,NULL
PIETRO_094,GROTTE VECCHIE,ISCRIZIONE CONSOLARE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,502,NULL,NULL,NULL
PIETRO_095,GROTTE VECCHIE,ISCRIZIONE CONSOLARE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,502,NULL,NULL,NULL
PIETRO_096,PAVIMENTO ANTICA BASILICA,FRAMMENTI MARMOREI,SCULTURA,MARMO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_097,GROTTE VECCHIE,CATALOGO DI RELIQUIE,NULL,NULL,RELIQUIA (Q187616),NULL,NULL,NULL,X SECOLO,900-999,NULL,NULL
PIETRO_098,AFFRESCO DISTRUTTO,ISCRIZIONE COMMEMORATIVA,ISCRIZIONE,NULL,AFFRESCO DI GIOTTO DITRUTTO NEL 1628 (NULL),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_099,MONUMENTO IGNOTO,EPIGRAFE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,1327,NULL,NULL,NULL
PIETRO_100,GROTTE VECCHIE,EPITAFFIO,PARTE DI MONUMENTO FUNEBRE,NULL,ANTONIO DE VITULIS (NULL),NULL,NULL,NULL,1405,NULL,NULL,NULL
PIETRO_101,GROTTE VECCHIE,EPIGRAFE METRICA,ISCRIZIONE,NULL,MOGLIE DI DOMIZIO (NULL),NULL,NULL,NULL,IV SECOLO,300-399,NULL,NULL
PIETRO_102,GROTTE VECCHIE,FRAMMENTO DI PLUTEO,SCULTURA,NULL,ELEMENTO ARCHITETTONICO (Q3906813),NULL,NULL,NULL,VIII SECOLO,700-799,NULL,NULL
PIETRO_103,GROTTE VECCHIE,EPITAFFIO METRICO,PARTE DI MONUMENTO FUNEBRE,NULL,GIURISTA SPAGNOLO FERRANDO (NULL),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_104,GROTTE VECCHIE,PIETRA TOMBALE,MONUMENTO FUNEBRE,NULL,FRANCESCO BANDINI PICCOLOMINI (Q21207262),NULL,NULL,NULL,1588,NULL,NULL,NULL
PIETRO_105,GROTTE VECCHIE,FRAMMENTO DI SARCOFAGO,MONUMENTO FUNEBRE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_106,GROTTE VECCHIE,ISCRIZIONE,PARTE DI MONUMENTO FUNEBRE,NULL,CARDINALE BATTISTA ZENO (Q2756909),NULL,NULL,NULL,1483,NULL,NULL,NULL
PIETRO_107,GROTTE VECCHIE,TOMBA,MONUMENTO FUNEBRE,NULL,GIACOMO III (Q211681),NULL,NULL,NULL,1766,NULL,NULL,NULL
PIETRO_108,GROTTE VECCHIE,TOMBA,MONUMENTO FUNEBRE,NULL,ENRICO IX (Q318219),NULL,NULL,NULL,1807,NULL,NULL,NULL
PIETRO_109,GROTTE VECCHIE,TOMBA,MONUMENTO FUNEBRE,NULL,CARLO III (Q312581),NULL,NULL,NULL,1788,NULL,NULL,NULL
PIETRO_110,GROTTE VECCHIE,AFFRESCO,AFFRESCO,NULL,NULL,SCUOLA UMBRA (NULL),NULL,NULL,1846,NULL,NULL,NULL
PIETRO_111,GROTTE VECCHIE,PICCOLA URNA,CONTENITORE,NULL,CUORE DI PIO IX (NULL),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_112,GROTTE VECCHIE,EPITAFFIO,PARTE DI MONUMENTO FUNEBRE,NULL,CARDINALE DI LONGUEIL (Q1772063),NULL,NULL,NULL,1470,NULL,NULL,NULL
PIETRO_113,GROTTE VECCHIE,FRAMMENTO DI MOSAICO,MOSAICO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_114,CIBORIO DEL VOLTO SANTO,FRAMMENTI ARCHITETTONICI,SCULTURA,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_115,GROTTE VECCHIE,MADONNA,FRAMMENTO DI SCULTURA,NULL,MADONNA (Q345),NULL,NULL,NULL,XV SECOLO,1400-1499,NULL,NULL
PIETRO_116,GROTTE VECCHIE,FRAMMENTO DI MOSAICO,MOSAICO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_117,GROTTE VECCHIE,SEPOLCRO,MONUMENTO FUNEBRE,NULL,CARDINALE BRASCHI (Q1259608),NULL,NULL,NULL,1817,NULL,NULL,NULL
PIETRO_118,GROTTE VECCHIE,EPITAFFIO,PARTE DI MONUMENTO FUNEBRE,NULL,NICOLA I (Q170503),NULL,NULL,NULL,IX SECOLO,800-899,NULL,NULL
PIETRO_119,BASILICA PRIMITIVA,FRAMMENTO DI SCULTURA ROMANA,SCULTURA,NULL,NULL,NULL,NULL,PERIODO DI AUGUSTO,067-14,NULL,NULL
PIETRO_120,GROTTE VECCHIE,FRAMMENTO DI MONUMENTO,SCULTURA,NULL,CARDINALE GIORDANO ORSINI (Q2380858),NULL,NULL,NULL,1438,NULL,NULL,NULL
PIETRO_121,GROTTE VECCHIE,FRAMMENTO D'ISCRIZIONE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,V SECOLO,400-499,NULL,NULL
PIETRO_122,GROTTE VECCHIE,FRAMMENTO D'ISCRIZIONE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,V SECOLO,400-499,NULL,NULL
PIETRO_123,GROTTE VECCHIE,FRAMMENTO D'ISCRIZIONE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,V SECOLO,400-499,NULL,NULL
PIETRO_124,GROTTE VECCHIE,FRAMMENTO D'ISCRIZIONE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,V SECOLO,400-499,NULL,NULL
PIETRO_125,GROTTE VECCHIE,FRAMMENTO D'ISCRIZIONE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,V SECOLO,400-499,NULL,NULL
PIETRO_126,GROTTE VECCHIE,FRAMMENTO D'ISCRIZIONE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,V SECOLO,400-499,NULL,NULL
PIETRO_127,GROTTE VECCHIE,FRAMMENTO D'ISCRIZIONE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,V SECOLO,400-499,NULL,NULL
PIETRO_128,GROTTE VECCHIE,FRAMMENTO D'ISCRIZIONE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,V SECOLO,400-499,NULL,NULL
PIETRO_129,GROTTE VECCHIE,FRAMMENTO D'ISCRIZIONE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,V SECOLO,400-499,NULL,NULL
PIETRO_130,GROTTE VECCHIE,EPITAFFIO,PARTE DI MONUMENTO FUNEBRE,NULL,NULL,NULL,NULL,NULL,1043,NULL,NULL,NULL
PIETRO_131,GROTTE VECCHIE,PIETRA TOMBALE,MONUMENTO FUNEBRE,NULL,CARDINALE TEBALDESCHI (Q949385),NULL,NULL,NULL,1378,NULL,NULL,NULL
PIETRO_132,GROTTE VECCHIE,FRAMMENTO DI EPIGRAFE PAGANA,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_133,GROTTE VECCHIE,FRAMMENTO DI EPIGRAFE PAGANA,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_133,GROTTE VECCHIE,FRAMMENTO DI EPIGRAFE PAGANA,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_134,GROTTE VECCHIE,EPITAFFIO,FRAMMENTO DI MONUMENTO FUNEBRE,NULL,NULL,NULL,NULL,NULL,V SECOLO,400-499,NULL,NULL
PIETRO_135,GROTTE VECCHIE,SARCOFAGO,MONUMENTO FUNEBRE,NULL,GREGORIO V (Q58571),NULL,NULL,NULL,V SECOLO,400-499,NULL,NULL
PIETRO_136,GROTTE VECCHIE,TOMBA,MOONUMENTO FUNEBRE,NULL,OTTONE II (Q150512),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_137,GROTTE VECCHIE,FRAMMENTI EPIGRAFICI PAGANI,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_138,STATUA DI S.PIETRO,BASE DI STATUA,PARTE DI MONUMENTO,NULL,S. PIETRO (Q33923),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_139,MONUMENTO IGNOTO,LASTRA MARMOREA,PARTE DI MONUMENTO,MARMO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_140,GROTTE VECCHIE,FRAMMENTO DI ISCRIZIONE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,IV SECOLO,300-399,NULL,NULL
PIETRO_141,GROTTE VECCHIE,FRAMMENTO DI ISCRIZIONE,ISCRIZIONE,NULL,NULL,NULL,NULL,NULL,IV SECOLO,300-399,NULL,NULL
PIETRO_142,GROTTE VECCHIE,LASTRA MARMOREA,STRUMENTO DI TORTURA,MARMO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_143,GROTTE VECCHIE,TAVOLA,SCULTURA,PORFIDO,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_144,GROTTE VECCHIE,EPITAFFIO CONSOLARE,PARTE DI MONUMENTO FUNEBRE,NULL,BELISARIO (Q174943),NULL,NULL,NULL,536,NULL,NULL,NULL
PIETRO_145,GROTTE VECCHIE,EPITAFFIO CONSOLARE,PARTE DI MONUMENTO FUNEBRE,NULL,NULL,NULL,NULL,NULL,391,NULL,NULL,NULL
PIETRO_146,GROTTE VECCHIE,EPITAFFIO,PARTE DI MONUMENTO FUNEBRE,NULL,VERO (NULL),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_147,GROTTE VECCHIE,SEPOLCRO,MONUMENTO FUNEBRE,NULL,PIO VI (Q128019),NULL,NULL,NULL,NULL,NULL,NULL,NULL
PIETRO_148,SEPOLCRO DI CALLISTO III,IL SALVATORE,NULL,NULL,CRISTO (Q302),NULL,NULL,NULL,XV SECOLO,1400-1499,NULL,NULL
PIETRO_149,GROTTE VECCHIE,FRAMMENTO DI EPITAFFIO,PARTE DI MONUMENTO FUNEBRE,NULL,BONIFACIO II (Q103300),NULL,NULL,NULL,NULL,NULL,NULL,NULL
